Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.11948800641091162,0.6682593374971053,0.11520779209395415,0.7668629040387678,0.08889300003584177
0.01822296245556787,0.8145416375712531,0.2949836249401575,0.6719987305016853,0.39861045517698923
0.9981201797034495,0.3686921582058369,0.8163698454516017,0.490445749946689,0.8691406007952919
0.25080085375335115,0.9865814336916123,0.07393100761792881,0.5565422077205964,0.14593744511406914
0.10994478074099046,0.3420363314577969,0.9597974580185477,0.3188419048890304,0.9251175202619066
0.7669071833807282,0.8706537016049132,0.983753727293688,0.3008379200870428,0.1262956101147119
0.6207881956686923,0.19153898062037733,0.5129627071071141,0.7751097612123361,0.15545222743502807
0.1376248692055263,0.7272595259861443,0.9927057035887704,0.8295435094000689,0.7640099456747691
0.387959357470967,0.05565123532705851,0.25750923676473036,0.3292281968317966,0.702572119268761
0.5645702470910623,0.8117334606552147,0.936246764755715,0.8713051248500308,0.8402196743058525
0.6690599829119469,0.9196814079039174,0.1645291349361666,0.32572701950133365,0.7742269723128195
0.8460889055605514,0.5620271930102295,0.7169469643917271,0.2746157555521459,0.9801429877727633
0.33278569380274303,0.08033266633048497,0.7038989166481322,0.3868440717674748,0.5228665661975213
0.39741799324187,0.07709137548890266,0.8582014669114109,0.25548948204852373,0.664139822214542
0.10785737362704517,0.7621562462728159,0.21308493956978303,0.835126310183849,0.586397034513397
0.16723738411179623,0.15587433361045944,0.4366461221246283,0.4061741678924985,0.7977297111176318
0.774253849347665,0.5266266881116908,0.16853870796876702,0.5332473024865323,0.6051131571407014
0.35429004855753177,0.35898460754873607,0.7656816099065354,0.16195657825142085,0.34698460565781897
0.0479505863771752,0.054072227208800894,0.32621020960865266,0.23046842586065353,0.6885908777289691
0.12007223738771766,0.8316200272502533,0.3526141856057383,0.2690509170743056,0.6658920280069508
0.4252862982991291,0.01591499670926455,0.027607846801140257,0.014387759090382923,0.5866820389614776
0.06692333577664589,0.3574113233824322,0.8686502300290762,0.2940377177755795,0.8811107559949892
0.8058078893156243,0.9663671025193797,0.7014590065835314,0.954557530124846,0.23522312447160576
0.1255631342200636,0.6528854534080722,0.5610266791459257,0.8694798520354486,0.05243627985103183
0.8678679209002924,0.3282962934131427,0.3779025288232195,0.08771429948984566,0.13362856014171431
0.7301541824157827,0.749034630059755,0.5413547685659321,0.25688977732086193,0.6276638617489534
0.33506765824842477,0.19388213319325387,0.4542371028826706,0.019397619508957575,0.6682496749725129
0.6275987014712542,0.864764270161858,0.1272682300281106,0.9195686536444155,0.22347208811509445
0.2969551790958611,0.7889434599197437,0.9257748113823187,0.9699667010925703,0.5476880499651039
0.34612106798022824,0.3019025124297755,0.6322416085961235,0.6156785354085257,0.6253719532567962
0.43974404553138724,0.9002719967763743,0.8324833734288969,0.3086725981406069,0.1923881674969199
0.009268842729149074,0.16870826286187623,0.12250820594779499,0.0019335817049708215,0.41341462713602173
0.2782798907794738,0.1597869432810276,0.3053632035814674,0.49339817572092726,0.7569365699640427
0.8012764551705751,0.321894359847378,0.5104445805775685,0.7971272930275562,0.16856918336650817
0.1830348046199377,0.9967418110217211,0.20541990382944975,0.6157237629351525,0.15121545178929874
0.6518487457915522,0.35530089921824914,0.9085875569043047,0.5371328133671472,0.7433629789114936
0.9403046209922383,0.8626128445165703,0.37582337386001785,0.8909505364120196,0.3763386326046866
0.009443890341482741,0.6605469858251499,0.8897270815215701,0.0009151694074162053,0.1628613650551769
0.45837430135311974,0.27782368152791104,0.4981963375699562,0.10964072400144076,0.012482541021209714
0.8806404315946057,0.5774623783417857,0.5705109531565634,0.9045821021200768,0.28093697516975624
0.5247688027112459,0.1771124135963017,0.790652462188768,0.7479192581871678,0.3311686454627514
0.09910090786934511,0.20515470327187257,0.6201920591779125,0.6237362043719201,0.6892843220936458
0.8566680892687676,0.9169391367054274,0.06215281089451252,0.433447544358848,0.4639209716884344
0.6424647938528352,0.3522686524419918,0.25551939796730705,0.19337465663436482,0.16276284372535488
0.14253722144871706,0.6209958945918557,0.35351355834845144,0.45971673757188614,0.37736119608539986
0.4506466156899651,0.2040752842340976,0.8984581873609525,0.9906616270464341,0.17197849845378765
0.08362734984576736,0.6127102377007134,0.7471279928572003,0.2149092011831113,0.41965440889157213
0.9856787638349567,0.011033688304296296,0.29911758191409255,0.9435201148934019,0.35695772408343485
0.44974700983298166,0.8802378960894176,0.6200152803496954,0.08259896153852375,0.06853327840504486
0.11256548059098759,0.012137847377211686,0.038139664027914355,0.3719877177165696,0.5584939556030788
0.2051717291334587,0.2979490477456085,0.4839654203971022,0.37742790386607183,0.5563974226693804
0.3626619809782301,0.7420966020682944,0.43718188162161753,0.26277469140595033,0.190178602902231
0.2693349671075753,0.0894571672213772,0.02951732145909791,0.4790178502555341,0.5995660317541686
0.31931061089033763,0.42301647771486073,0.9240339061617332,0.3765170474851919,0.7115184451224829
0.6369846216094611,0.33581118464646786,0.5765768182128534,0.36584985853967145,0.11173112888466252
0.43607701668756216,0.4345862086996266,0.26444154544396414,0.23821164185850807,0.2952780274031471
0.7058730620961079,0.2898505499983297,0.3898445902782479,0.04960293195721033,0.43237952952861947
0.5019476857481344,0.4735500818122047,0.31560870883072734,0.7729507648698587,0.10920548405727315
0.7370752201848478,0.3633214107316155,0.7191373307089082,0.20004079750936477,0.2773784737205971
0.32456728624045783,0.4179298646850318,0.33767101633977914,0.7510344349499979,0.191410330731679
0.9753622334101836,0.6686311139753507,0.5803222732626885,0.13392059181344595,0.22293617228697882
0.07095227742028609,0.24380540877096912,0.96600238069535,0.6386148652084241,0.9450191744798806
0.45536814491061184,0.67382125592265,0.5816385380831349,0.7200040675715793,0.7415198138636402
0.06723839748363458,0.22981306448037342,0.07901793158266968,0.6526295309171195,0.06924086397806539
0.8455155378405103,0.1118875574050342,0.6760304348985748,0.11480542981973385,0.25548193344812087
0.9946297342872656,0.744022784177187,0.8348105970663978,0.41212602097835593,0.8566719529390937
0.9301704083732213,0.41391652150210334,0.9045498211904981,0.502500153879865,0.08123188509262702
0.7889979042656421,0.5319615993101079,0.6740122098065928,0.6550046002215634,0.9676851618192028
0.915728294615088,0.0943433664380331,0.9109117674550464,0.6879189727652961,0.03107057375320843
0.4861676225860949,0.5108442075214684,0.4462655551165643,0.5787566256418784,0.1880322814090738
0.060535579457724364,0.40411868780728566,0.5043135209322539,0.5139896275514562,0.5414572842137274
0.487248475249489,0.4749745112995861,0.41149966192478304,0.6627797723300898,0.4316601921927876
0.8161872456158077,0.7709367688504215,0.5566102806579053,0.15674572131655462,0.6569539611672269
0.791616381696843,0.6420184310512103,0.5462857659682173,0.8303562913378331,0.25469375613620115
0.29005136692269273,0.9734497979093906,0.7725340510100259,0.8281987553865309,0.010479071366321535
0.7347578694414325,0.392296313201118,0.9726244009709922,0.17316168351729866,0.3108776397378866
0.5433768242865668,0.5030587071580891,0.13346130430965386,0.03456836211618508,0.800314362581653
0.26500773866606975,0.981968473796411,0.557605649042191,0.258438408578196,0.9931488278368125
0.4087554978839868,0.7905337316080937,0.9313866677439487,0.39819844349614253,0.8125859817674219
0.49797466891022024,0.7849531792990437,0.10947180275156954,0.5756805929326401,0.6516312052384159
0.12573883670118224,0.33991092983567894,0.03463438909889327,0.7917214117036582,0.3074719267918399
0.7100935325388205,0.9759546671114787,0.15743362321113796,0.2453408979680013,0.5395239808853868
0.6163365030692531,0.5190117397523109,0.2075753416145233,0.5033474765861514,0.5056343728604299
0.23313668255449482,0.9265769230014249,0.9114539916331772,0.900946196800929,0.5571811432565642
0.06493935216989477,0.14369881587241262,0.9163202349129842,0.605101480938032,0.697110969923244
0.635042801144244,0.9005134566906436,0.6160570091336292,0.9288112559625062,0.6501100637445838
0.6643741163331648,0.7366465033888699,0.005277321311107919,0.060673238153470366,0.6654274154815932
0.5855845617757472,0.8760507509041109,0.05789042670836253,0.036339802165408,0.694864941219509
0.6260306273639487,0.4665800973119675,0.7936531933330593,0.8441265466002535,0.604360350808902
0.3145848055621505,0.4233439744131382,0.6209733551597454,0.19118736701597627,0.728823093179617
0.23092218887413807,0.24707383980319397,0.7121869629612704,0.9590403707581969,0.21548640482356451
0.983581897076562,0.8236929738236975,0.18299844463564763,0.037891231585584495,0.5706611289625423
0.08035396807719408,0.32733946331666586,0.49291163055854936,0.7045132338920855,0.19257635132627515
0.4980794624813265,0.7898660988232961,0.7009437123277724,0.5480233709938278,0.07384951521222016
0.404627196913109,0.7472916796311503,0.05835932296255497,0.6229727594490184,0.29205015709650184
0.11494890265620217,0.5163310825995275,0.26038056662462405,0.27635470282966534,0.5689035974367831
0.8549602265952321,0.38787897843165775,0.27097295017212886,0.6648795841543417,0.8342175317449444
0.16826321674290556,0.276445582907748,0.558768717882099,0.7277321369233702,0.8759855720656731
0.3570551283592651,0.799419360078779,0.6781514125150212,0.9858750451169034,0.8610098641701174
0.7946098436611134,0.42176144990652753,0.5127238235447668,0.7377380566129432,0.7884667244136243
0.45646788508615266,0.3719493192887031,0.14633719046508675,0.03668301396350271,0.8278712798678974
0.8562812322501913,0.003724218368163612,0.31213152042452974,0.8592438641889464,0.30875907158475935
0.8745507859359241,0.3614611439610672,0.3776319054355948,0.42193363348544044,0.9942060132118626
0.0678946621721549,0.2407151163035438,0.44776718182508046,0.9562417868862367,0.6865548542470508
0.8767841628718519,0.0916754238437898,0.6208696655436363,0.862658764217431,0.46426016140426374
0.9949196269449162,0.0008565858409681493,0.9437807146640617,0.34003459144696935,0.18767892160879296
0.39843610641150506,0.2769995530730698,0.3282797903016468,0.5866032334148018,0.5972689386726819
0.07013395872430062,0.7171853267684981,0.03185216352517328,0.9911993565662476,0.2550464644479489
0.03430001471861077,0.018379154668577646,0.8423212481782779,0.5409369454661616,0.3666544970809168
0.8096843737557885,0.5865897767470328,0.5901986752129713,0.8214005903878349,0.9824901336989559
0.41153353291517736,0.930537363404469,0.9859808287541592,0.6506040602220613,0.06146293840820638
0.7344761892842495,0.9987132286168839,0.05878510104272128,0.07931343936982649,0.7329972483853139
0.7601162295474814,0.5647043105675413,0.3899314051485596,0.19626712458127094,0.19253348468269837
0.5198852022417648,0.9985720366814278,0.05483337295762791,0.7543345226800019,0.9723216969700029
0.8455530732432582,0.6962300200740659,0.8684052933504023,0.25596759842059413,0.46459591288721114
0.4965907481600692,0.08026464947358658,0.6091983093538745,0.6044550367984003,0.3744008283225011
0.790017198640128,0.4257821476517414,0.7966412422715008,0.4814183117686668,0.6742087961770364
0.10779430289372516,0.4057577916143872,0.9813400004188962,0.8048716772732115,0.6596186983591017
0.004314000045123834,0.049301619301172606,0.5996134637156512,0.3414422373350847,0.16915979089057365
0.2612103392118682,0.8343732035676118,0.06473350781549203,0.1616150926005373,0.20772376154784222
0.6981930279250115,0.9823972967189407,0.1970922058104585,0.019775326310581987,0.6276431823499721
0.7976882025766425,0.7239629220566212,0.25560395242824296,0.49640072550251546,0.38997843586613257
0.07568236586712873,0.6010131969350033,0.33561509275370227,0.22701533835260812,0.694010342555264
0.6952525179346609,0.19917940715453597,0.9792937977374394,0.2899796606206344,0.940916564653281
0.9671130353164424,0.1952845246494178,0.6604571958131967,0.3066018899940819,0.32103057523190603
0.31665252313825143,0.22659643893348747,0.6076453814905018,0.12106307673086292,0.6886385511453796
0.5291825814037888,0.09066330390286681,0.7020371815467894,0.904107301854465,0.0957475056909568
0.708308894053092,0.5008172738173647,0.4146748218472964,0.7009692206355362,0.11790886656413202
0.3314989451064486,0.21267046644012289,0.5340178618751369,0.41502434812770916,0.16735850394524976
0.2980693295508704,0.14306474097239597,0.08216400030450144,0.1471320641688587,0.07688926551129649
0.37201696578038745,0.9122425455205065,0.012698007388814325,0.5388941944674733,0.7844052730649104
0.4976862743379411,0.06416453998959737,0.317640787501976,0.3983215190477323,0.6757244993220368
0.5945629098972588,0.9892095521743591,0.5951475810470865,0.4042236134149756,0.6069264239970884
0.37592344550989865,0.1662836052328982,0.3303580570772644,0.6021585725782872,0.17155893246692744
0.8721702831167366,0.10735818069694048,0.4692154731858501,0.3127429817460259,0.7297300099876014
0.5512574233347938,0.9468554595084183,0.455305007922829,0.6061947545700002,0.6975630386168777
0.9971938531935597,0.05592126230255734,0.41058150351472755,0.2714571397166412,0.11130910970022545
0.7772818945996827,0.18682478657493806,0.8924192019723977,0.8107829189850556,0.9612895381678228
0.9084279548380563,0.5119549424389499,0.15751622570933055,0.47295681337626727,0.4927191285918877
0.38986978563132724,0.10387685388910783,0.8763891580102496,0.9783103865250324,0.28860070958498263
0.9952309762180522,0.6765582087844666,0.6051741933074952,0.35866573164991356,0.26094506310618926
0.37244669448439593,0.6555032154732596,0.3504854740245793,0.6633989734717494,0.6125238705283104
0.9866399509723766,0.8801755892408014,0.4532308198715266,0.9673059649009238,0.887173051279065
0.3397541295966032,0.4819642456752835,0.13644397847565448,0.9037014614543545,0.8887867282360411
0.8945142318500936,0.49383010425964036,0.41208052627438785,0.7901881534252578,0.020191063652512664
0.6864648669891026,0.6756451361244725,0.9307295832967053,0.2500059336248802,0.988847877930972
0.435115501961842,0.38098788921316684,0.8949847963576653,0.7005182201665457,0.31100278656457025
0.7980426939229667,0.39606346144360893,0.1112874561052275,0.46901880134852647,0.5018832843862256
0.22384020503601443,0.5343528487078182,0.008793999429382304,0.24447109415024137,0.5641882232615614
0.39342089100416244,0.10364021283286406,0.8020699231763555,0.5383819990646522,0.38811293204452946
0.1549722456237319,0.14827957660292068,0.32704274538532274,0.4494977374638498,0.33714534316215705
0.7683729327779687,0.995367013574763,0.3194000937943402,0.5543187583925699,0.17753164737012683
0.43567106925792265,0.1949998010959313,0.7017048724798058,0.22776880022673107,0.7873004631299684
0.3541857087717706,0.4185344952589395,0.581540895320597,0.4023165302134438,0.35888593279164915
0.5346736941897889,0.22749018144799127,0.628588362201209,0.693770378163025,0.3981612858804149
0.8320685701994993,0.6513278802062406,0.20654071375123828,0.8464452958638884,0.05553887745765218
0.06266328987839231,0.5688515595274953,0.5481229727858961,0.4628194768456173,0.9125177418337478
0.5226000334385507,0.5351287805316327,0.4932541699165296,0.5776137674744709,0.926460892170569
0.8898953301045222,0.031526962201484876,0.12251669615294547,0.9133823789764874,0.7444761510504582
0.6858074349334362,0.8378576537876787,0.023373154877422975,0.724465077882466,0.3000033807239063
0.8353982896437263,0.14698243193399685,0.41578401725447034,0.28377951773749266,0.23824449992672647
0.42294780361327144,0.30283355153545943,0.2471896771730352,0.7620055301651252,0.40113706845374564
0.9026772277789732,0.15541340055855546,0.8502811093005818,0.6620374290675101,0.4625233666709896
0.5413572493317151,0.7750250823432561,0.1675096997254758,0.09577041500126049,0.8083252005950303
0.8350700300585527,0.9885560984448423,0.17933247190536394,0.37178208354763553,0.2060775390961963
0.16781006933731835,0.8354055206573475,0.1563143533571626,0.03886754826335448,0.5709888447838424
0.41344453923295066,0.37385209470870806,0.7620884456504396,0.09414955148313853,0.19663614085172199
0.07034868747097156,0.5461976890859118,0.2435892964479488,0.42793443088042193,0.6455289630413592
0.9099601935747396,0.17353524078420823,0.3089600021554245,0.13589380648805283,0.194884162194358
0.022677764613554197,0.07195894696847704,0.9257558014795093,0.4040048623398719,0.013536151712262079
0.39148203949623683,0.4599359085253104,0.7317763782599049,0.40940502286305025,0.11489713426460624
0.5780282441295183,0.9831091644717781,0.4405401276281904,0.06053516936367487,0.46332241367304083
0.7194010045394793,0.5884810858700014,0.9942294837913904,0.05458917668931196,0.4070891610321111
0.6320833939451592,0.6370961852386392,0.8885535940276259,0.7054248009416092,0.40995535768037694
0.8155865311361555,0.19648721127046664,0.2073297143268309,0.8243412560256096,0.15146082260235783
0.6666659742920319,0.9652699798467591,0.6726132910854263,0.9379880314295267,0.16858229547215542
0.5203778588018366,0.4961430991941158,0.1373243948684697,0.34939226304704896,0.7658867601663607
0.6778270142717474,0.09429951536922243,0.7397050006401333,0.4431029431909631,0.7260780214504087
0.7744578790973642,0.05198923311051462,0.48825215205545214,0.6469483374664635,0.5348598033558576
0.20110357016711067,0.6153134912700111,0.28929389063347033,0.8478212583646564,0.896926290616324
0.1633780824869131,0.4994298645550501,0.2067266643510023,0.43578291821599935,0.2835348665447627
0.4315111324911328,0.3362187876627032,0.9702082836627643,0.8602456243317025,0.74286689833078
0.03476080012134952,0.3621902488860812,0.2310937745541597,0.32711872323181934,0.5397587850716299
0.5955377601537777,0.7775763254747516,0.9618640062021241,0.1329524932464068,0.6001023963881135
0.5335712974094895,0.4976989177055735,0.05630601186009365,0.7689527011019489,0.9377261534040795
0.23972976091590126,0.47193236957920814,0.6967913784495661,0.8394714539020339,0.35914701680319383
0.4360756473150913,0.0391473093129302,0.36340863690308267,0.1025992656992043,0.05580675884379882
0.06809564134979063,0.6052365884403784,0.6129632099746072,0.47383350487103115,0.5156025126262632
0.883403106751729,0.679041464743229,0.7217551556628148,0.3727141767116646,0.07344531721910985
0.2004248893024686,0.616515850023929,0.6241745870166593,0.8127137616725124,0.6396406061018111
0.8783732188331921,0.9967781241406799,0.03159907137750684,0.4986579129456389,0.8646748797133081
0.7566412136571439,0.8754592693597858,0.5168525047349363,0.9054091240216547,0.1464026404053691
0.2612738310834215,0.32266505565620585,0.44975204972771354,0.2910422328118928,0.1243771933942257
0.769432319158482,0.896563402619302,0.8851923546986336,0.6523937863498934,0.48316888069658215
0.682129111403109,0.576259586406589,0.028401767468654526,0.8153118053118361,0.9597319895718495
0.8232703116043969,0.8471770015078235,0.4664899210072677,0.289870927454179,0.6604808495078376
0.8136092441239052,0.46723363471222856,0.9282205993087599,0.24194394601335878,0.3233741547310526
0.19091342300336878,0.7074966923297761,0.821401223435068,0.06701463971202004,0.48541276817606993
0.29653702816384186,0.6975646501203661,0.7761633170337531,0.6759232281882048,0.6905671380059268
0.885656987646995,0.745436884122639,0.6099828160812693,0.19625640600783711,0.3435629257375886
0.7746359109844029,0.5242085362051216,0.5373616656845253,0.7659052932991838,0.6440078511904058
0.26004333238658195,0.8592092604400936,0.38818706519573654,0.1382490887924761,0.5263342151459568
0.7675010670169452,0.13237266398417435,0.6035805257036444,0.7842810665459312,0.6342664961816034
0.0870939626213576,0.6659518223826485,0.19319023280820724,0.07077608827389292,0.6776390659062637
0.501506192287212,0.9445624176663828,0.41527458974422204,0.39270613615719796,0.11541415089093188
0.6489358577965122,0.32793070474696595,0.8954832605727054,0.6095308003000512,0.3157623138553213
0.15112275599843894,0.19807669891554436,0.3516398276721281,0.682788873953483,0.6457955067167576
0.1809516766737005,0.5314599238243726,0.40525711275971976,0.6056935237973219,0.35738692397465366
0.7645542255530486,0.33336629993971845,0.5191183669562626,0.13871880742301734,0.7047632693171008
0.10838064754942578,0.5771382103908786,0.6269040582336679,0.328546964016845,0.20371154833987903
0.9465845481176232,0.7248189239193467,0.7043817373129588,0.5655422868955291,0.8031031249142
0.8675723814195909,0.47549410096662237,0.5562191234993714,0.32913529716864875,0.4325019683807133
0.032479003168047305,0.12533229055004713,0.6168186499324905,0.18116043910566937,0.1705815017104403
0.2974734433248515,0.3130032651053727,0.8141702540840802,0.33628370950602604,0.8657251153092693
0.6510178297302742,0.9365988348323716,0.703870387043465,0.8221508065439178,0.02879303859111415
0.8698094612237649,0.35588375714287124,0.34229219512383724,0.7206263506720247,0.39760842860003043
0.0802214982421584,0.5981875166533521,0.011019037041799518,0.02137244659178672,0.32774396415296536
0.49827878874721,0.6096359284764442,0.7390647164637785,0.41327823019782906,0.15691070269493312
0.6400783572773839,0.6733184008831792,0.30723818860392027,0.8839887664210269,0.4416414719046644
0.4113525924101472,0.9173886459100974,0.8139913855532972,0.8729988278074269,0.36980205968261504
0.4396351885910258,0.7932450727894294,0.4903797461498839,0.38571066138371257,0.5029290309669566
0.9858921643149654,0.0030365407419654655,0.8368553948926588,0.5196547768490631,0.2604163741001456
0.9492946825177234,0.06760394884832166,0.6334331847703819,0.8120582563688871,0.31356212491862345
0.8285870220798095,0.9129366969450783,0.6736275383216608,0.4027866892661772,0.7843608254757739
0.791570004807508,0.7663164170480641,0.7418303846684287,0.0452014984120378,0.5237809742813356
0.1520840157817116,0.9854910503588391,0.7779779635837583,0.6785178699353486,0.7101704692503011
0.16954923184352888,0.2899893052216779,0.036112442027846026,0.7546523739820189,0.9704808977592165
0.430758443047601,0.2599237651535534,0.040787909801683564,0.3282809962640961,0.477796318592413
0.3140594119789668,0.4390801898048021,0.776637390062605,0.20635501351544616,0.8806251838297675
0.9885946562266176,0.3758607991958406,0.5508043062176171,0.640747364442829,0.4726641818854238
0.32725299912727823,0.3332347521303457,0.5101924010500144,0.40745506095715534,0.7976948966773791
0.877041720388164,0.8645912348179234,0.031044475529886983,0.13720471136488976,0.9358502441361157
0.5392536274822876,0.05801163146360744,0.8923260908904719,0.2196365282936107,0.8154169983083909
0.7202689917111043,0.5652113928176009,0.9882262905970907,0.5344351558540776,0.1478721412722369
0.6750153817877022,0.9276371818046625,0.8979291793128156,0.39437914469285895,0.4552446721290162
0.9850597165026782,0.36743490328536843,0.5076114707819218,0.2855918462160515,0.19803333936656065
0.5681196183515462,0.025895518213905344,0.9493078762182341,0.7542675251028375,0.9687076474041599
0.7142297985139431,0.4187936279605913,0.3157450330800873,0.8732203557370571,0.46660520725727406
0.41428154592379185,0.651948885708777,0.451301184833363,0.7952531021523008,0.4532399368684221
0.1092109732483677,0.2400231551054125,0.9930135194077092,0.7436563887320217,0.5522454160093201
0.7580583226148466,0.5858160513366912,0.5461646525999058,0.9830470713359281,0.9240203536599757
0.8733098088527784,0.3022950090800236,0.2683751305263775,0.9199902948877514,0.7636221136239413
0.7810542463561754,0.8539559694710084,0.22894088484914288,0.9569158580636823,0.7100155360859383
0.9143597678371378,0.07788804288462281,0.12665176842325443,0.8758795231988254,0.5027983033044445
0.6237502863803978,0.7944558876813836,0.11854675457649422,0.17498283895388966,0.27893414930828686
0.7294808569378083,0.47712379031702645,0.8319108656387213,0.05247060871746356,0.844965284965878
0.5790690297299775,0.64750922085535,0.6155954548248929,0.6548854583787642,0.8577630904325507
0.4861676405933014,0.47551098985375295,0.36471843368220735,0.8067209461177962,0.524613590834423
0.9992836786678627,0.8172953055977814,0.6026005929448384,0.16309034730303418,0.0831603191577922
