Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.03536155568838317,0.029996857106398545,0.23421291865845584,0.1104683872503407,0.5132488558445588
0.8386756638843686,0.478853924383808,0.7140435378194602,0.6711128425043129,0.12633849204022007
0.44953564530907275,0.9638368481354673,0.07174846781007294,0.0012335495317319367,0.4865685897979556
0.5380225543443397,0.20924680806578078,0.7049953380297084,0.8526203284402645,0.04987645958729203
0.006291113036264839,0.6457485762785303,0.6324437949215846,0.5755288017105852,0.15532755707767243
0.7190043311242278,0.6487096220326605,0.4752409116254631,0.36244462300191227,0.8672899376984955
0.5454399253444513,0.5383741330140224,0.267486664015133,0.7092409208824977,0.43712383967258117
0.5170352908452992,0.7586879820662282,0.2591489791877939,0.5258220354162607,0.18913623201656116
0.461619537365921,0.801808622732276,0.21186414832659117,0.3402320027361969,0.30532516959092915
0.12957162586906346,0.9954969792426378,0.7822025004884358,0.6755971568563572,0.3605848741403722
0.7752850781757762,0.7268295973674921,0.7274688813207983,0.35188438340953465,0.2666862665942987
0.14687660182838302,0.2703649736502002,0.498371139965023,0.8039238356458991,0.2318430693968877
0.3702517874273884,0.9144048476142069,0.13022369535118694,0.4767809741562775,0.282792174612602
0.4367238356210422,0.30458245370341575,0.5850120450450083,0.3880233369523307,0.4491540040150608
0.3608163793815691,0.09175298528233,0.21680133225856213,0.2609828633450123,0.8079742037203557
0.36261790113214143,0.5852550499131912,0.2746830307619388,0.6728077969258761,0.9982209340842454
0.9260612974682346,0.46093286458423555,0.9164407666011175,0.57849545982093,0.13696720978726484
0.6978768169410402,0.39731014830621914,0.05273537370234471,0.35215439757211664,0.15119130129281944
0.9211117680383549,0.5475027260247276,0.4238073438174683,0.7223772577254983,0.013528941841729258
0.6979095253089781,0.16246648863836977,0.01917563019632318,0.184443082075624,0.35322153197472184
0.11884774841076062,0.20097271905146807,0.4225090530055243,0.08172460899200262,0.6600422169224824
0.01311120242061492,0.8304766251081267,0.38247099509997506,0.706439846397945,0.3976901748875109
0.6017565623611073,0.26141061634460727,0.9869106223752743,0.1810204234195627,0.9849367486217904
0.723478142583912,0.8353952078063975,0.5564133689690075,0.35800499545193054,0.7958822192132469
0.8864331076858274,0.8641036759192023,0.7111827486123355,0.45438755245115514,0.5223927329577318
0.01730037236005566,0.7234832150737862,0.7748582968694724,0.01237485176095765,0.8219551187066155
0.8485551619168595,0.630216418218434,0.6073117458279135,0.3930383062473537,0.15232428073747972
0.11756135472420648,0.7903924282843862,0.8144466644725366,0.6557664579225329,0.08102570756873839
0.32736920691927485,0.2281991204659397,0.9597332824812164,0.41744409875232524,0.755524437565803
0.41893449356211643,0.08977186408123883,0.048568322383667595,0.7244169979204574,0.5874102374750394
0.06928087171131903,0.11831748511590479,0.18099384143665553,0.8593831335613572,0.14700819681339938
0.15146841910765063,0.8416312458246596,0.200051302709632,0.8061699306393636,0.4372100574823077
0.16971802094584265,0.8904565643124153,0.01794218761976729,0.8967022943916706,0.0262610323664616
0.046457684303224056,0.6014474218908563,0.7436988306871121,0.6406900943336605,0.9321275910464808
0.06800820106114913,0.14760774194957205,0.9882281498579587,0.10918869630594852,0.4648024292025157
0.4136890426298502,0.00023486264573358007,0.23418862610286928,0.5411959539331358,0.1609281168021165
0.6090897606682438,0.48068311432028477,0.7129762954457018,0.49879817026422824,0.6527859413989455
0.46763897276567423,0.39239905607144265,0.982583991817014,0.9108360378099902,0.15219542324663138
0.4133159281963944,0.6298048594342961,0.9463410906325969,0.7756761861696462,0.6407016385990886
0.37937554665958273,0.4473110335580206,0.20647324399054545,0.5727959471142064,0.4570721564791803
0.7166340724041362,0.6409526334232943,0.11766719792527813,0.5326400189590363,0.14429634737160957
0.21024070714226706,0.5397052442824766,0.18495534348871823,0.5293619045618355,0.6579897804697955
0.8145773876764341,0.2932191180081405,0.7502704967673589,0.5516437667694888,0.7089937186742744
0.721188706870136,0.7525671636427024,0.1789199109276245,0.46141383618129483,0.7678484708130582
0.2663628151661813,0.022287809955905846,0.216535572949479,0.42133363643754396,0.7107243460678102
0.5350985181525187,0.35207463465267175,0.5216554900048294,0.6543039126534231,0.7085153661113258
0.7622844579528781,0.4303600874573642,0.20278765343300975,0.15171789262059254,0.9102481948116968
0.4341451228554585,0.7605322153779057,0.6537950766939843,0.21984754029124998,0.30556076213979344
0.11935530192850774,0.07164794752000847,0.05482870744561508,0.9005925846160718,0.5617007056492983
0.12327075392347131,0.2475557643638282,0.2711920878113081,0.32600534194928155,0.7685800594223601
0.9610163132487454,0.3996519446961059,0.5946128199082168,0.03420466186306459,0.18521750192986786
0.9853066708186154,0.6734091755825067,0.8004165258348821,0.5033320982811318,0.803984891332675
0.09329326120769543,0.5964575685297113,0.43778503257644175,0.7104785607106308,0.9621314254395703
0.1199347190105845,0.8812051426896095,0.6173917824238476,0.6568225963897856,0.5985452982625236
0.81590638540846,0.3249688048059698,0.9811956771121733,0.34291155611590374,0.040715353767802887
0.49540599229542814,0.6080926477883736,0.10172391179570395,0.8049936900756405,0.4026740382570587
0.6926942355646007,0.2746254927516971,0.21953306959154084,0.26215725126769984,0.7031526784780134
0.6241103745413804,0.5518448914477421,0.2278809316372311,0.8662717512918361,0.3566460748145712
0.6823216064608418,0.19176484976183283,0.19926189578390496,0.39541480302638354,0.33337869480085036
0.09016168280526815,0.672336803334105,0.905184731125877,0.5326184556946775,0.9063195250291404
0.8296834121799401,0.4624622766665524,0.047924318469034444,0.09945702107635424,0.3605165771698201
0.8312662937608256,0.6704250113542533,0.07128338979649107,0.8954593804142489,0.20090231176812268
0.10476616282348516,0.29255789107841623,0.7967629534596871,0.29100543694438086,0.20002628990581772
0.9920889338289567,0.3563484148057685,0.3235826619925196,0.10764317084281672,0.6010589135606293
0.8589709967204809,0.5831302971323485,0.8915602150577057,0.7641451874638275,0.0843887200971476
0.48525886620884884,0.13001190162087872,0.13351826310707837,0.2482404170021255,0.6741890228049738
0.07333455484679052,0.7369708605859019,0.03190438709923471,0.8708705126546761,0.5820923410505954
0.9920473120794117,0.45522535535894715,0.7553581082960481,0.5615362920624264,0.3026287388831703
0.5632614081237058,0.3047065363212993,0.8577790976320706,0.29809605778880766,0.40589881881977175
0.4152979675343065,0.21339616665504368,0.9141725472116535,0.1683885252226487,0.5636077826399211
0.3632522295952325,0.9398912745068378,0.5390384232621382,0.44974179146766724,0.23998496399882419
0.27181491982867834,0.9416478769984796,0.14776605568774648,0.9516301425849878,0.11242231827805016
0.784963106600447,0.4608359652981677,0.4446040363720769,0.6562648730427566,0.036979155148146425
0.7793159739867941,0.8596407830975574,0.7175296869300211,0.3032864190192892,0.259626723099317
0.7986569811959598,0.6227823822475287,0.5933341386556381,0.6549475721064487,0.949182556646401
0.8538404262424966,0.17437401150302512,0.9223378069322427,0.22172605521514477,0.3670056754290826
0.5571600069750954,0.6050479179044919,0.07654510968236039,0.8083210867636865,0.4864480449238364
0.6218335229218374,0.1782886920402491,0.13639555742739218,0.9538250931003008,0.7461255351095732
0.9471612371920055,0.9152508730924751,0.43177174644415484,0.6447961341308758,0.4215827368122874
0.485323383102889,0.9237714258750311,0.5580900306047816,0.5198386765162174,0.8430645776635184
0.9575758491917689,0.15868934852692296,0.9302380769476426,0.0648713786929136,0.5430398931935968
0.3449976671843019,0.21539528259743645,0.8921843765802724,0.9048556973645645,0.008745215106676696
0.9435347749145927,0.4408170599046687,0.23800794450017093,0.3556236249341892,0.23494331932180068
0.009541892336023983,0.03948492061148934,0.525520394270879,0.6825587280991546,0.3039293868131
0.08452891645639093,0.8970437889314424,0.7572065334181295,0.6518571687303452,0.6256599200441992
0.15957104495971197,0.7534285531462753,0.7145120869455633,0.7300221828382946,0.30070514439317797
0.7234892827008812,0.6550653185958367,0.6027893978743519,0.5844199783168622,0.7997256344918677
0.12812138320220312,0.6755091260956331,0.5054230188710978,0.13807255656778739,0.9899302781695126
0.24717620276165908,0.568198147571782,0.3788035875609693,0.6103162615522353,0.5249460131168947
0.035412575104780575,0.05625138174870148,0.04416198078315803,0.8991293330858229,0.48625047246566844
0.29468807530030683,0.6355634253242701,0.6300230285150834,0.08079674765370859,0.36601152823462846
0.15117749195784025,0.7090983333245869,0.549705340535574,0.1758683780381698,0.15617831284287043
0.525416297827744,0.36558904909526047,0.15252069387634404,0.7485656120890799,0.1704761067712195
0.36708099152487583,0.7025426997284492,0.18075479825711738,0.17446518115852394,0.07497055958137089
0.9188664094836613,0.7024822653480737,0.66448599618694,0.8592197058960149,0.17098620693049937
0.9418671474338636,0.3532500825753746,0.40176472339383507,0.49407976150915267,0.6683969798791588
0.8914921742262072,0.6807072644265497,0.479576861247377,0.894579675591836,0.7727312390645087
0.9742807765896218,0.6147045196760547,0.738564464362655,0.2220223192103833,0.7568831031376876
0.6335726359347533,0.9633550035506968,0.7940061256766784,0.49139071620197927,0.028320276897653374
0.5181813815263938,0.9334416947764423,0.4595485730032991,0.3148786540356696,0.9150368888644043
0.07741683589633586,0.015891848375923834,0.1256554316196018,0.29500498625071814,0.4634050398652929
0.5100921901533791,0.8111173033452854,0.4833817731294018,0.8372787873913476,0.10938923642202247
0.9168850584375339,0.46473491922255006,0.12019882416304617,0.703060359975445,0.8212507489684451
0.6318010749314611,0.8665181685801709,0.8504557816536545,0.5103865537139052,0.035981326876278974
0.8947800753594309,0.2144634860683854,0.9987364218279897,0.10208998194119145,0.5017691516842789
0.786026162173336,0.2556855228322261,0.629647173955422,0.6119156971568229,0.228240478718591
0.015445335128747795,0.449503678535083,0.2264440060890911,0.7713024913030849,0.22846917016529877
0.4037731854998867,0.7041481256764436,0.9807212490486487,0.2547575262124715,0.3346546722687084
0.2726696405154535,0.7317574242790024,0.17864933463286947,0.11444114911395098,0.17445579944555645
0.0050606727142314956,0.5163959972585295,0.8477241056847862,0.8741430655820992,0.5566087461208485
0.20457857490425357,0.7382040830586333,0.6395584593941083,0.6858857648027953,0.3085263528653942
0.25827376179438466,0.6147385023258879,0.9950459399253356,0.6017857119185505,0.25511752003887334
0.3394049828473087,0.06477536546375107,0.5439793378640188,0.32717797513619207,0.5834211006564367
0.5095879957690802,0.6452564737503635,0.160128628258844,0.11985066793241073,0.7161452085842996
0.528078678993908,0.3386357736973814,0.6104795825871867,0.33029164967309355,0.9543985285428478
0.36959626780231936,0.0497327750964246,0.31784984439712416,0.7807390920879298,0.8513016385366861
0.2540988497026564,0.6905709215402553,0.966827044783776,0.26052066273670815,0.06676032817113753
0.028129620048372495,0.5645926300375481,0.4003863304584815,0.0470475876955615,0.4093810572232437
0.2132231944343873,0.6414657381158294,0.5160632086163732,0.9490574124804368,0.5429995767988955
0.058973346456607456,0.5600509071260502,0.3112433560206498,0.3688127097873297,0.04463000172110465
0.2580812567704137,0.6175167148887369,0.720869383650887,0.9036593273958436,0.6685584762830403
0.8787068816744026,0.5163648193508679,0.9121450376877481,0.36282091632123925,0.4365549116283728
0.5047144574276186,0.7994888373025539,0.9644835248588853,0.3531347707386556,0.31850277887326095
0.6427050093748129,0.1385461443089795,0.10986848580497544,0.30490223666543304,0.005962983548556178
0.17696274130043677,0.9555973919948674,0.7955418648824046,0.6843432320465214,0.31305619981585797
0.4410148203538514,0.02232040422613768,0.2230416920112468,0.0201923578775286,0.7144097284975006
0.10238392291303566,0.6190211554983486,0.7931265434289433,0.8832917687497556,0.7528401304117255
0.02738123213360577,0.7477906588438569,0.14821496913438148,0.38798606909209354,0.8920956815708105
0.8026385031385032,0.25227290469047914,0.49078211078384004,0.6721661331242386,0.5761107723292833
0.691353287127813,0.20483773104038216,0.5667947330662954,0.7079408979895779,0.7130844428617904
0.8497217999865686,0.1329963082129363,0.0206033762760518,0.6233187318104455,0.2095454621013858
0.15930943064588876,0.9510165898716375,0.3039163314438452,0.7896705208030561,0.2341736434189784
0.32301135731248165,0.8957189666824393,0.7098447965885816,0.4445719236093312,0.3351481786533551
0.0778359567349386,0.7067883547425735,0.5194693701692804,0.2774917972300045,0.9400298746097973
0.7840678768277979,0.5105771832926929,0.23526548598950747,0.9873052851114986,0.8123388301320624
0.31489162594369624,0.8552292965605396,0.11256473459394589,0.6111823784811002,0.2895225387050625
0.1414428025791451,0.06550601856104599,0.14463043762312622,0.054445631606946376,0.3920413430405486
0.8927439974676626,0.022076546393108964,0.7173183906818414,0.8599131164148365,0.5944972874179618
0.9869521534917018,0.5172025224258561,0.5023356897152677,0.2728613003880831,0.8546070149396422
0.0011864451690803968,0.9968121010039741,0.2638540545632285,0.08767255931042017,0.37520126948458665
0.5017037437800433,0.18190542878085736,0.7790136206195419,0.1571094770888235,0.6309823019946713
0.22276521845229202,0.1624972650606361,0.22211446806129542,0.6475535120044715,0.1280876278251203
0.8189417733627405,0.5411692312230699,0.5428952116654536,0.5367912457579291,0.8577507124665146
0.7187801196487121,0.44566006600814256,0.16023787015790214,0.414814858861975,0.9028613702445007
0.7800882366499512,0.9125477100933024,0.7526320612363513,0.32130073182379215,0.48537133649433484
0.6580953496477702,0.6377740298111829,0.7312826389053442,0.4637132825601088,0.3055418832883362
0.9984092019128415,0.05097511331578508,0.20755008819814713,0.4496877862796105,0.4585194636102379
0.9841826097567259,0.1780084863156144,0.2582624083601749,0.6185035845561833,0.8487225015702784
0.9225897754946315,0.03370308025985669,0.6196418334674076,0.8388238044022406,0.9455458170645907
0.8634019724570292,0.1040558059064366,0.8086080276043053,0.855276011627822,0.3424929105270996
0.33736985870213,0.0013303466334088077,0.4778498113889392,0.9152765476306676,0.7716522150394733
0.6582097758553201,0.840340886139692,0.16236281661564933,0.2704939464871413,0.053065692708454626
0.5755492366666012,0.9545828030971214,0.7777031235828324,0.9295439972972873,0.3401814530455043
0.21641195625083498,0.939277588727322,0.2894777574921913,0.20892849940182923,0.9526835678152755
0.36627161530735974,0.5349426841163902,0.24444281502346954,0.033919369265329014,0.9317534039772158
0.7558881129739699,0.2773838547703823,0.720107353804052,0.6263508494477739,0.4592385801523171
0.6217506569974941,0.8505314249000497,0.3150904914797641,0.4761364371213158,0.14283470758300376
0.5649390097657137,0.5976873606469024,0.9658905209630676,0.8698085506662862,0.5262942062331644
0.18846501738321453,0.42514658382077,0.10281870526647885,0.7588224073379702,0.45338447961853123
0.20966155933946862,0.32361619069245107,0.7080831777891604,0.6034100600815326,0.7243262276560661
0.03175881750486531,0.6700061961272872,0.3517362113753226,0.7493041459769352,0.5245729232810932
0.09753913586679286,0.854391331256515,0.41956913941635554,0.6162117235446052,0.6976839150259676
0.9634120143582042,0.5375887456066668,0.3670824931659903,0.49513418021093636,0.2588577455499098
0.7400010809113596,0.44510802397232896,0.8010589356381653,0.8573481659626184,0.9070976668441977
0.18751182644636988,0.5352121386947942,0.9277912632600508,0.8623651089169936,0.8858732911978127
0.12839232206339857,0.9298922397868644,0.2617976719602717,0.14538833864568212,0.8890823204219226
0.7597681960271113,0.7861358354422314,0.945536409547318,0.19968435490465486,0.5784581637907905
0.1454414564066273,0.9752012836963193,0.0550340048893907,0.6604643159268667,0.2037698606894055
0.5855535400693131,0.4608488732709931,0.1285419322003084,0.748254780103872,0.518006306684916
0.14904313982477202,0.6611714165633494,0.17280105546158875,0.15187278254486114,0.7285658797678852
0.5980110311437121,0.20844107956739777,0.04401068813795672,0.41281276759005714,0.5212436357831839
0.2843685879493918,0.8101216015359569,0.8427542559801624,0.44468487135907564,0.6696510750343146
0.4683621388070148,0.6909686213516065,0.8897975442855351,0.3211254563250544,0.4878165714186309
0.34212280197178413,0.6817801219981863,0.7337689070686457,0.6443085954767104,0.011898191121992308
0.8089210633580365,0.4786082685825751,0.7486872006994679,0.9439665360100841,0.03099285273537511
0.09688367317868762,0.5708164997728435,0.9040381851069843,0.3884552749721877,0.08863778675930489
0.7017535733391456,0.9802424587861615,0.3712635118212436,0.5139394789307529,0.8280880438572487
0.6232976685109899,0.2097807959624236,0.5894539647326736,0.4924758924766125,0.6023378294411571
0.6033342391460863,0.2188946987349143,0.5811062145369849,0.013448808624586084,0.0953339628555725
0.0977212277700511,0.9207092387759338,0.671728359440336,0.733158446565881,0.5675632477479604
0.1523018391794796,0.9265769949593164,0.8242556370291032,0.668465896240335,0.851501942525293
0.28336387075877734,0.1984677002544668,0.7880228446600087,0.8316843358608565,0.8514111215332254
0.4012627672384673,0.9326797087345328,0.2022666026215737,0.22957200239859388,0.8207245187416318
0.7082430558994722,0.5068137745480079,0.16265555617701943,0.1662940416703509,0.5009848647619973
0.08319680736573465,0.9413487749086223,0.9428104277738328,0.3293791783473037,0.8458617957747724
0.9432776320261564,0.18011759812162131,0.2657431803393888,0.4896273618505034,0.06538659190733376
0.6460890464282443,0.8110802552931944,0.5005893243903342,0.35674094585441074,0.9660501326356379
0.5448823138592486,0.2500886919332448,0.8653619634640567,0.4381307086654421,0.8597032902872502
0.33471758103912663,0.5132512464462587,0.3768597170106811,0.8493462815021737,0.7625921601973793
0.8782946318493983,0.004502872326031415,0.09936040669134005,0.1158885973906778,0.009254699630500629
0.5027299382448336,0.6255724168497667,0.511094169198429,0.2929541650697952,0.2538259606124106
0.7133357761163044,0.9280448456224022,0.3849492723116339,0.16249499264274458,0.7644747143187448
0.08736315337750078,0.14708224052939622,0.5409336517990289,0.6025224114121792,0.8987360371836195
0.9049384387466209,0.07466899248579373,0.12898666393321068,0.36313565597251696,0.401553578495382
0.10592354330951681,0.1807713270834609,0.3619063670721695,0.1593551563477711,0.3499136145142633
0.7585155402384902,0.9138055125457765,0.8213440423059863,0.7695044351178616,0.6913620101371567
0.03551990608543221,0.4728059938228435,0.3143379419360848,0.2744815137179488,0.03579438297864801
0.5419595960759305,0.18024883559523974,0.5445053230586152,0.9292156621390563,0.8417680553305051
0.7194073024807005,0.3492498146095375,0.6765139747627157,0.47920871293500256,0.3916323672852229
0.08197985223138626,0.94172654431298,0.43434193401963794,0.31690518331146766,0.772863005475518
0.9513245794175232,0.49389771106228686,0.5884191415393412,0.8165715457126466,0.5502356703152529
0.6376000139700452,0.9524244767591243,0.4482619711677208,0.33496115213648225,0.6355202411387517
0.7184221353898868,0.3825144065102082,0.5369617104248443,0.8127107694406476,0.7462716392047432
0.50204386158301,0.611632794490094,0.8995586899343443,0.5426111326717644,0.9657890856143468
0.878094098661167,0.8745338009294084,0.03984063935291737,0.9911350971131649,0.7882195926078599
0.6772815945500376,0.3796397102615412,0.4418365604827992,0.34424362759063365,0.3950526118312535
0.7359569039231979,0.658378869626443,0.2977487797592002,0.10460440289847517,0.7196857255676317
0.9084817443689965,0.5720462834705317,0.7699005056855658,0.5671032241708531,0.7903842480808191
0.7147219222845351,0.07516986763043942,0.45425193397590136,0.5968523176352695,0.9564857725323278
0.4508368559444468,0.9650885650079467,0.4819468834110091,0.16978065575166013,0.587719585296273
0.6747618397321614,0.6803996767034579,0.1760191884713289,0.4414890320115117,0.480597021873304
0.1143181891168833,0.19425028659432464,0.3762124491985631,0.7119525009603144,0.015573267080459474
0.2915548533579372,0.0016180064764776958,0.9739578185054266,0.3528574528203663,0.9415947434694754
0.7181239323493437,0.8031482527307333,0.7409702387667926,0.10611798476595313,0.17083379783481334
0.9475356185430842,0.4193173931533448,0.6012377664961521,0.489414554722574,0.4283327622885178
0.9919145785969986,0.12125002795984197,0.7200959940747257,0.5709678082981204,0.10879285843419706
0.8891545728456876,0.09095669974123055,0.32237944642927074,0.8920725276080999,0.4897928471770502
0.5293741670187712,0.3296139178548245,0.6272537825498001,0.9921497220744193,0.5183367752157482
0.7760587954193919,0.8664897130833479,0.8427487010600632,0.9349678506251442,0.7640990700911668
0.4769349498370198,0.49552385556582745,0.8231054003226199,0.0771577594039804,0.5581788054188541
0.8245776832691173,0.5949679095279317,0.9547377840812608,0.39788438058205333,0.25584837186452347
0.8146112868105972,0.648163474877188,0.06088304421010271,0.15167775498146885,0.5439805598288818
0.6765234838670885,0.9044075303415744,0.4054299393951173,0.43052689260316,0.532245446514583
0.260277658831531,0.13752520062548457,0.10925380026501652,0.7523530256179004,0.01640054082233844
0.9286793309761964,0.5178299996981649,0.48330589070554475,0.6469793294486731,0.4590082735513643
0.6008224311527943,0.6305816002770223,0.13881936454010113,0.5192754132770492,0.6731639845176285
0.7545012920736309,0.5074904043153682,0.6511466033964185,0.8102232240818936,0.6168622848215817
0.5617996583736407,0.45645639957065387,0.8376961967317226,0.9449002023493187,0.6717838523694489
0.3579890247819254,0.4582840355896163,0.07861883709004192,0.024626797117092147,0.7711704850212798
0.4593765675942125,0.1328906325010396,0.7574452811601021,0.6767828371556553,0.3149377146589265
0.9033617268179962,0.19909233236027524,0.6958776162331848,0.0035164352288546974,0.38760767353688297
0.6603102968869266,0.6201174272687062,0.6846604290540808,0.052180004252365575,0.2685545048589246
0.6026115552477912,0.5398817132559242,0.09147187660882306,0.9019789812885997,0.5393987692402293
0.08833909260276729,0.6225062704149649,0.21342505823959557,0.36669145870111886,0.7031095439666735
0.16611797875196155,0.817830744936912,0.5558974971338037,0.8816931890612788,0.34516196168419766
0.9439942293086369,0.8818811654782581,0.9592865080765851,0.07731998211337476,0.5272962131393607
0.16079740686281963,0.9123073666373895,0.03667554033793108,0.18489725780570976,0.8341388978788443
0.47492997923110614,0.6813947575709423,0.5637793543568188,0.3592981701004403,0.42547203263452504
0.11543372310808953,0.9366706232646886,0.04661548367098434,0.8430250642474691,0.4091445892976662
0.6057403852839529,0.8611137871150798,0.5986708660132355,0.6365215997314315,0.733129170052012
0.28538196460957976,0.8774719170836845,0.8000829272137112,0.8498120037408846,0.12472447003250764
0.12153514791012388,0.5632671416477674,0.9541994266527732,0.6258627664128902,0.9647187857563969
0.8807550054694365,0.23942341774516485,0.45017230999330227,0.47850003402170704,0.48043916339967907
0.801940023502342,0.7998021329271202,0.09974886761648272,0.3866017009271686,0.6590658849883523
0.7543787194081217,0.9119200551845933,0.5495183712682907,0.30422437015769355,0.426756590004431
0.31380937076891846,0.7184426947708568,0.6371228523765516,0.1401324577750287,0.25391391074873393
0.5223168426299705,0.44006580830607966,0.6510748185381168,0.5639172064714071,0.5531112002588251
0.5745421757646048,0.8295239800450886,0.06808055307323102,0.4791485165796944,0.6021956266884282
0.7124217916398153,0.6115527763351967,0.2706400940945415,0.06443806056632084,0.8669385541825437
0.28468354940628093,0.23808860673710042,0.14615904667396118,0.8220135532379036,0.27463254274035687
