Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.01246879124556588,0.394477696503716,0.18752844501369015,0.32565913547355263,0.7208405780405159
0.7137242909756797,0.004164892705288192,0.3107343649110944,0.47614935068135955,0.024781496348481924
0.5550066158280882,0.6380626400451858,0.7038589491819907,0.8014733457709202,0.903621839590021
0.29155182886681796,0.5347031719225721,0.7160857113062962,0.3713780207736467,0.5466104064227293
0.5953717656886767,0.057964869296110555,0.6448868597654115,0.33380700235311267,0.36218025216771477
0.7646493244930076,0.2733587803448655,0.10321999606722898,0.49401422581576604,0.6814355629736959
0.9658865292274157,0.15612899404726677,0.4616136740615395,0.12311188635607284,0.7231618031102764
0.7862749880068287,0.4138880839903063,0.3462835529998203,0.35007134531171125,0.05394986874185381
0.4029643111163088,0.3331452129704474,0.5433088832686772,0.3601283712774386,0.7521659357725213
0.6427532522081453,0.22284797184864535,0.4031107523951968,0.6916031305212365,0.31721508806944376
0.38845581682851094,0.8623742142899842,0.622249902732367,0.5694690405597396,0.1796269740642884
0.9976627144320205,0.3427887694850891,0.16778508203791098,0.6636262415308646,0.18998821940130084
0.22395628450071337,0.37984263669675566,0.474476678029657,0.9340869342798408,0.5292302181938955
0.5603422585151657,0.30177769869817794,0.5400105285057523,0.9545959143857781,0.9665363109870065
0.7154156758040346,0.5421875638138267,0.19424290308838765,0.22195582506922074,0.12860389450997944
0.18490785631581685,0.85337197691128,0.5635883357431096,0.7864647077151262,0.08278714674318877
0.956186503553534,0.21061030455644403,0.9728851686564159,0.42181650679524885,0.6024876722978179
0.6956136384377191,0.5522851884422139,0.7380454708322155,0.9621643145743171,0.06216001879848221
0.3298965028747456,0.5255608498546575,0.7970824239046869,0.2537176431825191,0.21882541455371252
0.15725353006151055,0.2776089351773542,0.29847505113042794,0.5719242246449256,0.7292026207502209
0.5916243125836603,0.06489765415584448,0.3948322477821381,0.7116910645059796,0.5187182234927774
0.9555420102763075,0.3522060734681697,0.29168212240679847,0.08632045015672818,0.21741162796253066
0.7945116005586516,0.2823106833215848,0.3032116213823227,0.448737315866398,0.8392180738597007
0.8985458021045348,0.3070896686100715,0.30610191013973653,0.3250183110540774,0.9731131127078992
0.4954041466034793,0.893617894409844,0.004750679407410474,0.7789665323170155,0.33889548735248387
0.9104840096884982,0.10183548833511757,0.6418433331685466,0.4353698718862439,0.8652147078146407
0.09354187266387115,0.6851461308078876,0.2103276707628423,0.3585533793382729,0.1455185120000868
0.028413551877428,0.9823788850152858,0.21272138773621319,0.8845940899665247,0.5534060259520046
0.675744009374644,0.18655362820944754,0.779415240994534,0.5788523935280384,0.7595011641010999
0.7901304307778848,0.2590968050508704,0.8470042095360465,0.1453101216531415,0.8696779021678296
0.21967928857456043,0.23199425871391854,0.5485608809723711,0.43286177325034614,0.3783834760385093
0.6994473115589679,0.6132530981756953,0.5058683191833984,0.8266574288767964,0.4238484348437529
0.18880215786585275,0.8859186263046381,0.3103304583487949,0.10236830021078769,0.2293644433700519
0.6010327179519751,0.4666473003432162,0.014287124262692852,0.9634661749268074,0.8304662333108266
0.9129726341746297,0.13238853760170366,0.6445092991999692,0.8266827818628362,0.8022015704974207
0.47277818462169297,0.5605334064466204,0.9084425391798222,0.9489742677253996,0.23814894975746637
0.6722480462664863,0.7733472886883,0.31828586651367596,0.7958197826354859,0.19974932523222566
0.9757823924418745,0.5249789770109371,0.000945541849917797,0.8719336922103801,0.05951048012978655
0.696961639922539,0.8972010829864022,0.5579735367471371,0.5643530915437391,0.9646629534118548
0.07573155168207735,0.602896479641075,0.017215190124661883,0.2392803104086867,0.25836715572470337
0.06373975822548716,0.7960024182815745,0.49195701067562114,0.5417990017788333,0.9404290755525048
0.95710739131128,0.7074252954373003,0.5203931806177609,0.16123712341670893,0.5396564281095854
0.9491173255184837,0.6420897127432484,0.7259734817523251,0.5338726002745889,0.21480369840009617
0.07520672071461787,0.952816611679692,0.8006635669463726,0.5433391807456861,0.05670977907393371
0.4590562474467226,0.4390692169827839,0.18766917926362925,0.6096982561802543,0.8642696408585103
0.6377941750043707,0.021354867773725195,0.8393187820439421,0.624134328024776,0.3484773261517363
0.34936327391947064,0.3114441300026094,0.5661573722296829,0.7569066972865557,0.7590169572849822
0.7632132126038945,0.6779771251704072,0.31636248200691885,0.3605637437445812,0.5473138789055222
0.63042230263717,0.005457473368828403,0.5009028725522263,0.6897899852043756,0.43750837873514936
0.12982247211353615,0.03562125535912253,0.7528279861985998,0.45624552286961373,0.930668080946814
0.37521557525902116,0.08881232953287665,0.5929857438464996,0.7516665980822606,0.6552853729718897
0.45519470528605954,0.6513969726197745,0.364171300330579,0.5770943278402899,0.9804749718608424
0.5209831095624358,0.839928829896247,0.8381406848826993,0.6435808421760754,0.16579491050210005
0.4571689396206443,0.5498471216230149,0.22439712950161705,0.7134619956128467,0.15225290041182016
0.5953100410759405,0.7842357001522371,0.5359281594009562,0.1209723481426469,0.29377481930689753
0.4944432380101095,0.8100139446055825,0.33389048101087404,0.14004211429961289,0.8460378919475967
0.5403830182467353,0.422204828646363,0.7167559638810211,0.6482002083056001,0.47428385011164065
0.6223490408612254,0.7664325631591237,0.9148984098693007,0.7599396960532054,0.5230458493803077
0.46058824147016386,0.3607533396433197,0.8441771442739775,0.6542697321468253,0.18180495738038138
0.7355416322482148,0.35642385763908124,0.936290140809917,0.7450434780722756,0.8484624665156013
0.2475533240583031,0.7519190482557007,0.3178722542798206,0.8673210556924308,0.33839467409508783
0.15752483182680832,0.4899826400172116,0.39501300500517544,0.95616813042015,0.8628193717363339
0.41489633173135365,0.5037365118650186,0.3525762905626938,0.7946016508546521,0.6742226184833993
0.4759884881399732,0.9785838086716306,0.876867523687426,0.7582029833513273,0.4141795847658083
0.9421455185302035,0.05718038078706267,0.8555504422549703,0.03716041850705887,0.299701197824047
0.19339411428641906,0.062205566495512565,0.8978084518382196,0.7822037795324027,0.4444565234857253
0.6548519458992976,0.8741453353381318,0.7572569745446118,0.30381272497659395,0.28947681762955413
0.41670981309202804,0.5986102532181242,0.41677921465024703,0.7328376015046746,0.04001889946238513
0.9442877201538784,0.98047577799969,0.8187534201938341,0.32779096285589027,0.5716712046962923
0.4933335893886861,0.5358146283289508,0.3049580393259429,0.4095816245755636,0.2604027087935753
0.5990438830882007,0.8248704016610452,0.6100309231600828,0.8960594230741586,0.20887527010918605
0.5758140738268896,0.0002331149531933363,0.24854562762242804,0.9626893920662308,0.4405019457763666
0.3856636333042436,0.4195777102553505,0.12339590266587308,0.589659565897813,0.3127736683658767
0.8345080085650306,0.5827299678690183,0.1459338106320156,0.7995326189196242,0.5647964187108564
0.319759835829312,0.5575228111834781,0.33685825517472834,0.7464957329373374,0.8462489436709387
0.037279363469937876,0.05479022393115962,0.11450869827628252,0.6524224408055479,0.46214013676965615
0.891359590366837,0.6445167003847693,0.733049526618049,0.05874613515633886,0.284281021685571
0.9294135582264101,0.4282255171322016,0.21490809373698572,0.40430116582818054,0.2799398906086096
0.9238346717381716,0.905864100044302,0.3294841622693899,0.7356859213436165,0.061917722683421994
0.3956750599326496,0.1653982226118461,0.08856267699946418,0.18574817621620943,0.42083583884235654
0.5937939598596312,0.025031456857399825,0.2500800747039926,0.1836548688925398,0.9364700936920279
0.6854687911891373,0.6549476720882976,0.19662901901001795,0.9081740989720881,0.3462373287497206
0.6386841213242967,0.3011315988619726,0.3023773145207733,0.41309247969405083,0.24718755925754465
0.9858879209732966,0.9375027192912108,0.7669417258518638,0.5712079915159515,0.7625662021884415
0.4479900083417,0.4038647393168747,0.705656973760031,0.9894051135717382,0.0937809628699312
0.9353890913212757,0.04842541070120776,0.4045332564439047,0.30050780849854253,0.448599274252778
0.2581810550759328,0.540783811468438,0.1721746168968613,0.5867396540846455,0.4160891894368035
0.062329665898708586,0.5926324186437129,0.5550119881231116,0.8970959954109257,0.812290005346204
0.4885314756416965,0.20214204119828583,0.9432163696187339,0.10070150791500698,0.6857720491706943
0.8877399494873454,0.0659448454980619,0.7457097756909281,0.33914310376602386,0.17419490822397954
0.40505368650069595,0.24963800957971205,0.03893205900351382,0.6614762567558089,0.4638146170198435
0.7045417589150774,0.2660253476407426,0.8553693973246322,0.708636286182071,0.06653501572752174
0.08571222866535999,0.1153141425313643,0.7967087158381657,0.2536838068843593,0.10996180520813692
0.06586789794407,0.4057331205645759,0.058086465839428225,0.027598955305726314,0.36758404920881527
0.06330684333196357,0.3335056788691043,0.46812049152211554,0.2668238423508271,0.9604250563701987
0.6182603594855905,0.6751555955264593,0.06655115933646483,0.829441188697664,0.7678547809401339
0.31047193197735357,0.30128846612977445,0.3986571929462108,0.6380163427965525,0.5502953109210272
0.5734274078640911,0.1614578822638847,0.8468280041996733,0.024585937472571873,0.74112789658744
0.5117217726066949,0.8607738068355506,0.8455097827101475,0.6543148118627686,0.2830609590132839
0.5542382046658337,0.032581727548975925,0.10964186556248634,0.06209267313962097,0.25124783043194254
0.3826777435013464,0.0029570736946602505,0.5372071395704279,0.022649718636054916,0.739792483871571
0.9965480092409479,0.1890927710837289,0.5879879731889278,0.09332661309011392,0.1485968941267123
0.8840698709313562,0.8781470269758377,0.4336917162797249,0.14138551532966404,0.21183308153275393
0.5941123766851062,0.6800112521153171,0.2516116361872279,0.06295360968333952,0.3128891643483702
0.16572521995954703,0.45324966104504705,0.5829966372403771,0.6942109443940429,0.6700915960840049
0.831992022143969,0.5080463677856651,0.5701919993435602,0.1644236781118079,0.6953732730788605
0.6722596880071464,0.5651300284857728,0.8882678514346102,0.08433047417804107,0.7189919659865553
0.2294464051193309,0.12100728334583277,0.48428632148099815,0.9583655083874983,0.379799271115719
0.5467840767305424,0.03540661598976613,0.8954147635385874,0.09343229458315538,0.18608527886496773
0.8071479968254484,0.22925684201350083,0.4195275059639282,0.8495300527999954,0.1107000871148931
0.5556109534922102,0.38545846260580274,0.7779436296095348,0.59248768391895,0.635004360812196
0.6367857577488429,0.6331524758932163,0.3262712420990459,0.8557544953042481,0.855234265860246
0.951555429782037,0.08556789758244099,0.050561258500151696,0.5890580800529989,0.9317056474231059
0.723050639574071,0.35936202300380715,0.9765342857257846,0.9671867026766309,0.9613989966438871
0.404870304215199,0.7179085870030867,0.6794543166114991,0.5967231427135942,0.9357143353752957
0.539375024042263,0.6145272734544749,0.5210650354867745,0.45382611604678513,0.034695889077747455
0.152139123688682,0.26421247419440996,0.7011441524438876,0.37078985836724787,0.09745090161545289
0.10202603345459782,0.3860791159402823,0.6796376085018786,0.11581608997747095,0.9319092316319338
0.13025393042941624,0.8704570590224502,0.5683279623443772,0.4931337752296283,0.4867528180295322
0.04362903089008774,0.2591460695205887,0.25939812654439465,0.6559444921811544,0.9414877479785229
0.9962015383857201,0.3813753385090086,0.8773803514697014,0.6152871490898871,0.019415109985501555
0.23305005620115538,0.12245451461327028,0.5553901772145623,0.5858657770084073,0.5495343893527591
0.07518124873547694,0.7909014449360866,0.8454566460361626,0.9338623323957964,0.5630832867012813
0.060030957480473934,0.1549020799238059,0.5376300257876683,0.5278914512018968,0.16100313347985828
0.3803324667303477,0.8415176074236642,0.29589664626336853,0.1548316815385996,0.9845912254277268
0.1349375459562856,0.3567258014197019,0.6534638085130103,0.8462009660312216,0.8651687295160337
0.8387526246349821,0.04600626162295063,0.18686025787008131,0.55299855643185,0.6905809443497138
0.30737296815003945,0.3313530119140683,0.06485548391035267,0.8874480226046999,0.5212629451219194
0.6209503781622451,0.7812868391993206,0.3028563393229553,0.20231282074083523,0.22759684503548194
0.58887444084527,0.28878670576065957,0.05270920324503747,0.6673290190275178,0.8140912896692342
0.6657029321393201,0.6682365631682667,0.004252724908286432,0.4453435843716044,0.5425962129340768
0.28453093908966354,0.3092797569464485,0.4187832709667977,0.12662104545232167,0.49279173559715306
0.42443332997632377,0.9036407177066678,0.9739266750007466,0.9518044320040308,0.7856043269881642
0.3035834132202737,0.141822893372215,0.5356051674419529,0.35730365645454176,0.3494411249056455
0.2574427647220716,0.8666097049667536,0.31988554240862666,0.29658728380233657,0.583769815570592
0.478095105612526,0.5801353924919592,0.16779772001827098,0.42310961943712144,0.7174805659805181
0.031739205800859094,0.7170201199978902,0.7224557421062238,0.6969696572966095,0.6346916570759534
0.15359579817138547,0.6626178202024902,0.582850640809898,0.6782971450956577,0.7745225145976472
0.25959598398860395,0.35722967733178157,0.5366132397723812,0.8611306592538304,0.7937433741620997
0.15527390735001623,0.8630187951285577,0.057471964959888044,0.024852618401896676,0.5848195384264557
0.3632594438315512,0.9057483217873226,0.8928285150256854,0.9201624699279974,0.8216511788335042
0.972428335184894,0.49699527642318764,0.6811416287465966,0.6319765341843612,0.9557295259337368
0.05313670418612315,0.9547100156993376,0.47886235684167366,0.6855075972593785,0.2019738901615009
0.9473167192298407,0.7656428269123015,0.7881130706538897,0.7053800338577949,0.6519096033296632
0.11612627897378935,0.34401005076895863,0.5985534347272392,0.3631344214749913,0.7134876046899244
0.9262140749292765,0.8921424992227619,0.624083000207891,0.4096875257470881,0.5121954476722411
0.5256125218598284,0.0425167574950468,0.5247890168755419,0.41690293988353055,0.5491487868028249
0.04050562278990866,0.6487780445798252,0.4628905300834547,0.8128300714696601,0.209330845485046
0.09163895172084324,0.9489903826486026,0.012569225442708554,0.969852509112237,0.5838573479985097
0.5091063389656515,0.8412046173441062,0.27632551904468805,0.3557013951453796,0.2950978272448985
0.9382002336398206,0.8637591606277861,0.5470748289399701,0.6081894703324686,0.42798699252255434
0.7698870432472524,0.7338774074313072,0.08040942930428707,0.8940637134364964,0.2974150713472291
0.6968611495058987,0.8394341151808022,0.02512254501325284,0.7733134599684162,0.5711819964234495
0.7441489458152007,0.0944005404835101,0.5074712229648992,0.47601379577395586,0.740378041433465
0.7184768563432308,0.12284152542930649,0.4199330818137864,0.04363481928091084,0.9255786895877547
0.5265777142557165,0.20690682085438972,0.6748678770049827,0.13035279613064177,0.32043773976897005
0.0364815431083747,0.236591001155942,0.5651928325192881,0.9275284145621825,0.43174202857442756
0.48187210465849406,0.5738197953213556,0.5012094916075378,0.9546393081079008,0.7098119346785468
0.04680170970348385,0.30796154997959446,0.019595572514016557,0.2880900589420925,0.5292570321965508
0.2599490479425549,0.9848972880713308,0.35332933433518887,0.5071934540785437,0.7740854124284753
0.9163269497187709,0.5919584769561778,0.07023800452660633,0.9504725175297257,0.3214741568006677
0.2643611120125604,0.33540692992116594,0.18483191086744533,0.9072745984017729,0.645884816444876
0.8111130169408939,0.718473594699781,0.5112763139737972,0.1604007517585727,0.2276403779303533
0.8157341183965235,0.23717703173396865,0.7143922295866095,0.19737517609645827,0.055760557603808714
0.9440899683304549,0.8977872886635574,0.7925107731896751,0.03919106788902449,0.6367987245866908
0.9062692098839517,0.48045582562655753,0.11166764519078343,0.3022752003371991,0.6519552522797967
0.8879570589821802,0.6964054705989392,0.22729198535337003,0.18131581720426793,0.3078936782130911
0.49097047046527453,0.9244062813369314,0.2648208883104026,0.43533856590312126,0.37041910647645526
0.680463127340242,0.4172756532016242,0.9299545102748171,0.03135092552394447,0.34994660903493446
0.4408498347854697,0.21556534815556694,0.10904826107435239,0.82601011311655,0.5645212860149714
0.3975632357931429,0.7482906822519378,0.9464115570032865,0.3529094199078622,0.14668273638432072
0.6521233627200539,0.7048043069348038,0.1355466818310468,0.5942622666227285,0.21986383867874393
0.8523413928557997,0.1728156766472715,0.7466428201897283,0.5050682741656521,0.9883392040236691
0.10137119244933912,0.47048353583085534,0.5053286536160473,0.7327983944302718,0.525146809909061
0.052029356548148664,0.7793928247101817,0.5529270399194584,0.38294831749627645,0.36750536702882297
0.26184621095785865,0.5231211657277305,0.16354113484677968,0.8928244241208604,0.3819480133800026
0.608665227005989,0.8353474802713176,0.3807233217267003,0.19274812266923125,0.6387439258740456
0.18111286690566364,0.35085499923357355,0.5059342849593778,0.20366288430296486,0.01970359738841576
0.015046047951523311,0.34028456219060965,0.1273867356521884,0.4792986623273371,0.6933869944753149
0.6834690545735916,0.9494442880943061,0.45607345329124116,0.44901989993297486,0.8902048731626939
0.27773821533640963,0.7874619822791995,0.046051501289130825,0.44649548394251204,0.914585227039731
0.20446675401433057,0.6124236393012205,0.5254799011559562,0.2775286693761143,0.361257360268444
0.8222160275470237,0.7054515520471324,0.4946331780915205,0.14997466450743446,0.1851465064776182
0.08923215301208198,0.08397926114185439,0.26583962721390064,0.6050499242025291,0.2278501999266781
0.8677961027719748,0.49436483903100603,0.2617821565215691,0.05218618027835342,0.4817817568817365
0.45928085999190926,0.5281158128935127,0.05066845440145029,0.09200831469395443,0.12551025820276596
0.2756286532690464,0.3263405876381077,0.6446448126163123,0.29306357412901485,0.26766767830933347
0.8917527356976767,0.12060347437760321,0.5253156432857782,0.15844059115248232,0.8947838926335836
0.5004683778969219,0.07596934781668552,0.5602453664123475,0.3236901817863762,0.017001580471884603
0.9050944963980275,0.20324176399502936,0.459688344623006,0.7858427793387526,0.9213546980865425
0.38172176453044615,0.5564521317395917,0.4661641276860716,0.6730791182149627,0.4467732303976829
0.6641855440233267,0.1883201283778253,0.8054626240182103,0.8947387872212481,0.20987330715808827
0.34981877866200195,0.20939508310871568,0.8159844033663082,0.8423992042961709,0.636273630851113
0.5857853794887296,0.6743170987006663,0.892883932487588,0.258383881134412,0.7580796790032446
0.29797396045412494,0.73321351080696,0.6473537368455695,0.6487887156767429,0.6162813134844709
0.9150452662108992,0.814151020312736,0.5566761311289906,0.5235767379740172,0.5096439879061342
0.8148759525532727,0.6827890467515533,0.29674243237336373,0.17444930148790427,0.21342830729939388
0.9828639410214915,0.8668884515334645,0.24880152171003078,0.6591786382944029,0.4368566929526766
0.7135297852174992,0.6878466072006758,0.5596546144912394,0.27175656176406393,0.4386236012857121
0.5467870565820622,0.8012380857671577,0.6668423072363914,0.790969387166147,0.43939668111160257
0.23652232269291684,0.5144381108748707,0.8246643511547215,0.12255602562569068,0.4474731153435798
0.3413092735671589,0.8083745465519012,0.3278026961673022,0.1696688267456854,0.17370358599220181
0.1273291435225845,0.7599832502957924,0.1127887120947223,0.6691029138349281,0.03971607546542821
0.803047107288925,0.4654342973296678,0.5689195715618621,0.6153113236018776,0.24825365243436748
0.9186740203962156,0.6688032970531613,0.4397617988797473,0.05334053884738754,0.5403232817058266
0.7534098349591801,0.49567871886715154,0.25482506840452523,0.403091569063152,0.2883558911711912
0.6266050189046307,0.40675660356811216,0.5020945962060157,0.9994847844895165,0.3620842104086276
0.2955507845866374,0.8908109066808321,0.08010516491712372,0.2384851301385844,0.7737553916897563
0.9329482268488563,0.7251493822826808,0.5144131157596065,0.28519657061674175,0.4506028226391924
0.38123881407691307,0.40992631372013055,0.9741014516593016,0.5584269710945733,0.9849250912903209
0.7400944987723557,0.8862514945544862,0.6678403427567785,0.312555331619202,0.7680982315224462
0.7014114325971422,0.668425201719545,0.4319072790308982,0.5965281351521667,0.8777773292014794
0.29997589223098586,0.5261405419935993,0.14135599174253255,0.8543510241727919,0.5479370950349962
0.9957435758260065,0.2768959969717215,0.8979337573521756,0.31686772601547997,0.5822376371524656
0.16890969534406697,0.24790205571093926,0.02060782112564874,0.2305665009190475,0.22650622890652028
0.1961380217933627,0.2497058993336594,0.11245891755500526,0.33748922501260825,0.7372224813694769
0.18003574726197558,0.43124621118937656,0.7217384315166181,0.09038074938275698,0.1435238592099488
0.988983287100897,0.4259893309768399,0.8691154705477268,0.26860998546724957,0.3917672367877054
0.9807476486722445,0.0688294778504488,0.5904308201635238,0.471972363317672,0.06528090876128134
0.8463442393165225,0.06519077190028455,0.17876823959283528,0.9081803500468992,0.9084714544785818
0.6999106311160397,0.6625474235904962,0.1741541213610075,0.1615899424694992,0.4123878926384581
0.38884828235142976,0.4224947011821726,0.1407288310790341,0.5430311626765616,0.23677499036937177
0.1642470143157897,0.4550982220848041,0.10901763038284773,0.9920706315813447,0.9900825012965571
0.46635865310274294,0.1607171764178733,0.9031028842294594,0.7186011355301999,0.60557338843402
0.7507009293375771,0.8408793382773745,0.664839892472897,0.9771365581637422,0.9071339509050098
0.6196339070470103,0.881480212896227,0.3350041411988889,0.09157971077776639,0.5614912896757671
0.335480423440775,0.8628470530008675,0.520219640456602,0.29928046038584244,0.02564440118542821
0.3637827745642459,0.7810834248566721,0.8760761350291334,0.8879603071909654,0.9134397577767387
0.2794231026948799,0.13556866202908613,0.1046348254602606,0.28165563875686905,0.9717360364724337
0.39684981359121274,0.15225739730258314,0.40287108435343233,0.9060447482828498,0.5914129524350343
0.9070998643788873,0.051459656220417926,0.613725773679699,0.8652004995033392,0.08502971832311723
0.5973220662201565,0.7426437156895274,0.12536219477528399,0.5677503431713498,0.43909559499679496
0.36423001857892845,0.3254785706155007,0.4195628091828907,0.9010569756131104,0.3452520028732876
0.6067129433774889,0.11201686398433186,0.6800758551195669,0.5337844938069732,0.6639980684314022
0.796663420998062,0.15085684044597225,0.2443751385272973,0.6649055425636803,0.5722395864844969
0.7693770669678085,0.4832725571837706,0.4561673004326232,0.6671318027791698,0.19991445058393464
0.7265642147058207,0.39731333953148806,0.7481448551707893,0.8714462403178574,0.11522461709964826
0.46743908016533464,0.8377535649243997,0.4905162473994047,0.023175897340151463,0.43304763684032965
0.5175574490828773,0.8692541216766665,0.12397380415122627,0.2697536058233142,0.3208663941281693
0.44512684697557203,0.38960431116109595,0.19978590047410127,0.010353302733245306,0.8683209922418516
0.47275300445096746,0.6999494111562816,0.8550699420292607,0.4848961881112339,0.39202856426515376
0.24466341766277744,0.03147354298093463,0.18665543826797404,0.6680694611332175,0.5751566499591586
0.4325804231780791,0.7980999562564546,0.9982268341606736,0.25558484897416944,0.5423830247090095
0.7721070968778991,0.28227696182075457,0.3329694492684431,0.9016563554730846,0.6235477048781951
0.1050515505712809,0.7176391880516607,0.5082625650549389,0.19481390713427427,0.32078514505448685
0.03528567280397954,0.8507919000265176,0.7359594013216102,0.6091912141860271,0.7456990552766525
0.9276256925405684,0.4448625793257429,0.8804993374638288,0.3557790142482742,0.4518625769879465
0.17641504510604333,0.23947348225844678,0.2199323827365547,0.8415419283370407,0.8348995516544658
0.16331451237617844,0.056800756105551464,0.06571107425924205,0.9889876196651273,0.4099831659807859
0.2237552898525863,0.2825486728209956,0.986696261338819,0.49286771346318203,0.5976642905386876
0.6252175149648301,0.7798729994529904,0.04107201921246417,0.6355995692493125,0.37871823570867313
